

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 03 23:46:51 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	functab,global,class=ENTRY,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  2201  0D22  1FA3               	btfss	___awmod@dividend+1,7
  2202  0D23  2D25               	goto	u3271
  2203  0D24  2D26               	goto	u3270
  2204  0D25                     u3271:
  2205  0D25  2D2D               	goto	l2386
  2206  0D26                     u3270:
  2207  0D26                     l2382:
  2208  0D26  09A2               	comf	___awmod@dividend,f
  2209  0D27  09A3               	comf	___awmod@dividend+1,f
  2210  0D28  0AA2               	incf	___awmod@dividend,f
  2211  0D29  1903               	skipnz
  2212  0D2A  0AA3               	incf	___awmod@dividend+1,f
  2213  0D2B                     l2384:
  2214  0D2B  01A6               	clrf	___awmod@sign
  2215  0D2C  0AA6               	incf	___awmod@sign,f
  2216  0D2D                     l2386:
  2217  0D2D  1FA1               	btfss	___awmod@divisor+1,7
  2218  0D2E  2D30               	goto	u3281
  2219  0D2F  2D31               	goto	u3280
  2220  0D30                     u3281:
  2221  0D30  2D36               	goto	l2390
  2222  0D31                     u3280:
  2223  0D31                     l2388:
  2224  0D31  09A0               	comf	___awmod@divisor,f
  2225  0D32  09A1               	comf	___awmod@divisor+1,f
  2226  0D33  0AA0               	incf	___awmod@divisor,f
  2227  0D34  1903               	skipnz
  2228  0D35  0AA1               	incf	___awmod@divisor+1,f
  2229  0D36                     l2390:
  2230  0D36  0820               	movf	___awmod@divisor,w
  2231  0D37  0421               	iorwf	___awmod@divisor+1,w
  2232  0D38  1903               	btfsc	3,2
  2233  0D39  2D3B               	goto	u3291
  2234  0D3A  2D3C               	goto	u3290
  2235  0D3B                     u3291:
  2236  0D3B  2D6B               	goto	l2408
  2237  0D3C                     u3290:
  2238  0D3C                     l2392:
  2239  0D3C  01A5               	clrf	___awmod@counter
  2240  0D3D  0AA5               	incf	___awmod@counter,f
  2241  0D3E  2D4A               	goto	l2398
  2242  0D3F                     l2394:
  2243  0D3F  3001               	movlw	1
  2244  0D40                     u3305:
  2245  0D40  1003               	clrc
  2246  0D41  0DA0               	rlf	___awmod@divisor,f
  2247  0D42  0DA1               	rlf	___awmod@divisor+1,f
  2248  0D43  3EFF               	addlw	-1
  2249  0D44  1D03               	skipz
  2250  0D45  2D40               	goto	u3305
  2251  0D46                     l2396:
  2252  0D46  3001               	movlw	1
  2253  0D47  00A4               	movwf	??___awmod
  2254  0D48  0824               	movf	??___awmod,w
  2255  0D49  07A5               	addwf	___awmod@counter,f
  2256  0D4A                     l2398:
  2257  0D4A  1FA1               	btfss	___awmod@divisor+1,7
  2258  0D4B  2D4D               	goto	u3311
  2259  0D4C  2D4E               	goto	u3310
  2260  0D4D                     u3311:
  2261  0D4D  2D3F               	goto	l2394
  2262  0D4E                     u3310:
  2263  0D4E                     l2400:
  2264  0D4E  0821               	movf	___awmod@divisor+1,w
  2265  0D4F  0223               	subwf	___awmod@dividend+1,w
  2266  0D50  1D03               	skipz
  2267  0D51  2D54               	goto	u3325
  2268  0D52  0820               	movf	___awmod@divisor,w
  2269  0D53  0222               	subwf	___awmod@dividend,w
  2270  0D54                     u3325:
  2271  0D54  1C03               	skipc
  2272  0D55  2D57               	goto	u3321
  2273  0D56  2D58               	goto	u3320
  2274  0D57                     u3321:
  2275  0D57  2D5E               	goto	l2404
  2276  0D58                     u3320:
  2277  0D58                     l2402:
  2278  0D58  0820               	movf	___awmod@divisor,w
  2279  0D59  02A2               	subwf	___awmod@dividend,f
  2280  0D5A  0821               	movf	___awmod@divisor+1,w
  2281  0D5B  1C03               	skipc
  2282  0D5C  03A3               	decf	___awmod@dividend+1,f
  2283  0D5D  02A3               	subwf	___awmod@dividend+1,f
  2284  0D5E                     l2404:
  2285  0D5E  3001               	movlw	1
  2286  0D5F                     u3335:
  2287  0D5F  1003               	clrc
  2288  0D60  0CA1               	rrf	___awmod@divisor+1,f
  2289  0D61  0CA0               	rrf	___awmod@divisor,f
  2290  0D62  3EFF               	addlw	-1
  2291  0D63  1D03               	skipz
  2292  0D64  2D5F               	goto	u3335
  2293  0D65                     l2406:
  2294  0D65  3001               	movlw	1
  2295  0D66  02A5               	subwf	___awmod@counter,f
  2296  0D67  1D03               	btfss	3,2
  2297  0D68  2D6A               	goto	u3341
  2298  0D69  2D6B               	goto	u3340
  2299  0D6A                     u3341:
  2300  0D6A  2D4E               	goto	l2400
  2301  0D6B                     u3340:
  2302  0D6B                     l2408:
  2303  0D6B  0826               	movf	___awmod@sign,w
  2304  0D6C  1903               	btfsc	3,2
  2305  0D6D  2D6F               	goto	u3351
  2306  0D6E  2D70               	goto	u3350
  2307  0D6F                     u3351:
  2308  0D6F  2D75               	goto	l2412
  2309  0D70                     u3350:
  2310  0D70                     l2410:
  2311  0D70  09A2               	comf	___awmod@dividend,f
  2312  0D71  09A3               	comf	___awmod@dividend+1,f
  2313  0D72  0AA2               	incf	___awmod@dividend,f
  2314  0D73  1903               	skipnz
  2315  0D74  0AA3               	incf	___awmod@dividend+1,f
  2316  0D75                     l2412:
  2317  0D75  0823               	movf	___awmod@dividend+1,w
  2318  0D76  00A1               	movwf	?___awmod+1
  2319  0D77  0822               	movf	___awmod@dividend,w
  2320  0D78  00A0               	movwf	?___awmod
  2321  0D79                     l462:
  2322  0D79  0008               	return
  2323  0D7A                     __end_of___awmod:
  2324                           
  2325                           	psect	text7
  2326  0DE0                     __ptext7:	
  2327 ;; *************** function ___awdiv *****************
  2328 ;; Defined at:
  2329 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  2330 ;; Parameters:    Size  Location     Type
  2331 ;;  divisor         2    0[BANK0 ] int 
  2332 ;;  dividend        2    2[BANK0 ] int 
  2333 ;; Auto vars:     Size  Location     Type
  2334 ;;  quotient        2    7[BANK0 ] int 
  2335 ;;  sign            1    6[BANK0 ] unsigned char 
  2336 ;;  counter         1    5[BANK0 ] unsigned char 
  2337 ;; Return value:  Size  Location     Type
  2338 ;;                  2    0[BANK0 ] int 
  2339 ;; Registers used:
  2340 ;;		wreg, status,2, status,0
  2341 ;; Tracked objects:
  2342 ;;		On entry : 0/0
  2343 ;;		On exit  : 0/0
  2344 ;;		Unchanged: 0/0
  2345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2346 ;;      Params:         0       4       0       0       0
  2347 ;;      Locals:         0       4       0       0       0
  2348 ;;      Temps:          0       1       0       0       0
  2349 ;;      Totals:         0       9       0       0       0
  2350 ;;Total ram usage:        9 bytes
  2351 ;; Hardware stack levels used: 1
  2352 ;; Hardware stack levels required when called: 2
  2353 ;; This function calls:
  2354 ;;		Nothing
  2355 ;; This function is called by:
  2356 ;;		_LCD_num
  2357 ;; This function uses a non-reentrant model
  2358 ;;
  2359                           
  2360                           
  2361                           ;psect for function ___awdiv
  2362  0DE0                     ___awdiv:
  2363  0DE0                     l2334:	
  2364                           ;incstack = 0
  2365                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2366                           
  2367  0DE0  1283               	bcf	3,5	;RP0=0, select bank0
  2368  0DE1  1303               	bcf	3,6	;RP1=0, select bank0
  2369  0DE2  01A6               	clrf	___awdiv@sign
  2370  0DE3                     l2336:
  2371  0DE3  1FA1               	btfss	___awdiv@divisor+1,7
  2372  0DE4  2DE6               	goto	u3171
  2373  0DE5  2DE7               	goto	u3170
  2374  0DE6                     u3171:
  2375  0DE6  2DEE               	goto	l2342
  2376  0DE7                     u3170:
  2377  0DE7                     l2338:
  2378  0DE7  09A0               	comf	___awdiv@divisor,f
  2379  0DE8  09A1               	comf	___awdiv@divisor+1,f
  2380  0DE9  0AA0               	incf	___awdiv@divisor,f
  2381  0DEA  1903               	skipnz
  2382  0DEB  0AA1               	incf	___awdiv@divisor+1,f
  2383  0DEC                     l2340:
  2384  0DEC  01A6               	clrf	___awdiv@sign
  2385  0DED  0AA6               	incf	___awdiv@sign,f
  2386  0DEE                     l2342:
  2387  0DEE  1FA3               	btfss	___awdiv@dividend+1,7
  2388  0DEF  2DF1               	goto	u3181
  2389  0DF0  2DF2               	goto	u3180
  2390  0DF1                     u3181:
  2391  0DF1  2DFB               	goto	l2348
  2392  0DF2                     u3180:
  2393  0DF2                     l2344:
  2394  0DF2  09A2               	comf	___awdiv@dividend,f
  2395  0DF3  09A3               	comf	___awdiv@dividend+1,f
  2396  0DF4  0AA2               	incf	___awdiv@dividend,f
  2397  0DF5  1903               	skipnz
  2398  0DF6  0AA3               	incf	___awdiv@dividend+1,f
  2399  0DF7                     l2346:
  2400  0DF7  3001               	movlw	1
  2401  0DF8  00A4               	movwf	??___awdiv
  2402  0DF9  0824               	movf	??___awdiv,w
  2403  0DFA  06A6               	xorwf	___awdiv@sign,f
  2404  0DFB                     l2348:
  2405  0DFB  01A7               	clrf	___awdiv@quotient
  2406  0DFC  01A8               	clrf	___awdiv@quotient+1
  2407  0DFD                     l2350:
  2408  0DFD  0820               	movf	___awdiv@divisor,w
  2409  0DFE  0421               	iorwf	___awdiv@divisor+1,w
  2410  0DFF  1903               	btfsc	3,2
  2411  0E00  2E02               	goto	u3191
  2412  0E01  2E03               	goto	u3190
  2413  0E02                     u3191:
  2414  0E02  2E3A               	goto	l2370
  2415  0E03                     u3190:
  2416  0E03                     l2352:
  2417  0E03  01A5               	clrf	___awdiv@counter
  2418  0E04  0AA5               	incf	___awdiv@counter,f
  2419  0E05  2E11               	goto	l2358
  2420  0E06                     l2354:
  2421  0E06  3001               	movlw	1
  2422  0E07                     u3205:
  2423  0E07  1003               	clrc
  2424  0E08  0DA0               	rlf	___awdiv@divisor,f
  2425  0E09  0DA1               	rlf	___awdiv@divisor+1,f
  2426  0E0A  3EFF               	addlw	-1
  2427  0E0B  1D03               	skipz
  2428  0E0C  2E07               	goto	u3205
  2429  0E0D                     l2356:
  2430  0E0D  3001               	movlw	1
  2431  0E0E  00A4               	movwf	??___awdiv
  2432  0E0F  0824               	movf	??___awdiv,w
  2433  0E10  07A5               	addwf	___awdiv@counter,f
  2434  0E11                     l2358:
  2435  0E11  1FA1               	btfss	___awdiv@divisor+1,7
  2436  0E12  2E14               	goto	u3211
  2437  0E13  2E15               	goto	u3210
  2438  0E14                     u3211:
  2439  0E14  2E06               	goto	l2354
  2440  0E15                     u3210:
  2441  0E15                     l2360:
  2442  0E15  3001               	movlw	1
  2443  0E16                     u3225:
  2444  0E16  1003               	clrc
  2445  0E17  0DA7               	rlf	___awdiv@quotient,f
  2446  0E18  0DA8               	rlf	___awdiv@quotient+1,f
  2447  0E19  3EFF               	addlw	-1
  2448  0E1A  1D03               	skipz
  2449  0E1B  2E16               	goto	u3225
  2450  0E1C  0821               	movf	___awdiv@divisor+1,w
  2451  0E1D  0223               	subwf	___awdiv@dividend+1,w
  2452  0E1E  1D03               	skipz
  2453  0E1F  2E22               	goto	u3235
  2454  0E20  0820               	movf	___awdiv@divisor,w
  2455  0E21  0222               	subwf	___awdiv@dividend,w
  2456  0E22                     u3235:
  2457  0E22  1C03               	skipc
  2458  0E23  2E25               	goto	u3231
  2459  0E24  2E26               	goto	u3230
  2460  0E25                     u3231:
  2461  0E25  2E2D               	goto	l2366
  2462  0E26                     u3230:
  2463  0E26                     l2362:
  2464  0E26  0820               	movf	___awdiv@divisor,w
  2465  0E27  02A2               	subwf	___awdiv@dividend,f
  2466  0E28  0821               	movf	___awdiv@divisor+1,w
  2467  0E29  1C03               	skipc
  2468  0E2A  03A3               	decf	___awdiv@dividend+1,f
  2469  0E2B  02A3               	subwf	___awdiv@dividend+1,f
  2470  0E2C                     l2364:
  2471  0E2C  1427               	bsf	___awdiv@quotient,0
  2472  0E2D                     l2366:
  2473  0E2D  3001               	movlw	1
  2474  0E2E                     u3245:
  2475  0E2E  1003               	clrc
  2476  0E2F  0CA1               	rrf	___awdiv@divisor+1,f
  2477  0E30  0CA0               	rrf	___awdiv@divisor,f
  2478  0E31  3EFF               	addlw	-1
  2479  0E32  1D03               	skipz
  2480  0E33  2E2E               	goto	u3245
  2481  0E34                     l2368:
  2482  0E34  3001               	movlw	1
  2483  0E35  02A5               	subwf	___awdiv@counter,f
  2484  0E36  1D03               	btfss	3,2
  2485  0E37  2E39               	goto	u3251
  2486  0E38  2E3A               	goto	u3250
  2487  0E39                     u3251:
  2488  0E39  2E15               	goto	l2360
  2489  0E3A                     u3250:
  2490  0E3A                     l2370:
  2491  0E3A  0826               	movf	___awdiv@sign,w
  2492  0E3B  1903               	btfsc	3,2
  2493  0E3C  2E3E               	goto	u3261
  2494  0E3D  2E3F               	goto	u3260
  2495  0E3E                     u3261:
  2496  0E3E  2E44               	goto	l2374
  2497  0E3F                     u3260:
  2498  0E3F                     l2372:
  2499  0E3F  09A7               	comf	___awdiv@quotient,f
  2500  0E40  09A8               	comf	___awdiv@quotient+1,f
  2501  0E41  0AA7               	incf	___awdiv@quotient,f
  2502  0E42  1903               	skipnz
  2503  0E43  0AA8               	incf	___awdiv@quotient+1,f
  2504  0E44                     l2374:
  2505  0E44  0828               	movf	___awdiv@quotient+1,w
  2506  0E45  00A1               	movwf	?___awdiv+1
  2507  0E46  0827               	movf	___awdiv@quotient,w
  2508  0E47  00A0               	movwf	?___awdiv
  2509  0E48                     l449:
  2510  0E48  0008               	return
  2511  0E49                     __end_of___awdiv:
  2512                           
  2513                           	psect	text8
  2514  0C32                     __ptext8:	
  2515 ;; *************** function _LCD_init *****************
  2516 ;; Defined at:
  2517 ;;		line 153 in file "dispLCD4vias.c"
  2518 ;; Parameters:    Size  Location     Type
  2519 ;;		None
  2520 ;; Auto vars:     Size  Location     Type
  2521 ;;		None
  2522 ;; Return value:  Size  Location     Type
  2523 ;;                  1    wreg      void 
  2524 ;; Registers used:
  2525 ;;		wreg, status,2, status,0, pclath, cstack
  2526 ;; Tracked objects:
  2527 ;;		On entry : 0/0
  2528 ;;		On exit  : 0/0
  2529 ;;		Unchanged: 0/0
  2530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2531 ;;      Params:         0       0       0       0       0
  2532 ;;      Locals:         0       0       0       0       0
  2533 ;;      Temps:          0       0       0       0       0
